"Station","Species","DateTimeOriginal","Date","Time","delta.time.secs","delta.time.mins","delta.time.hours","delta.time.days","Directory","FileName","n_images"
"SLC 109","Fox",2021-11-29 10:30:04,2021-11-29,"10:30:04",0,0,0,0,"Data-21-22/SLC 109/Fox","IMG_0011.AVI",1
"SLC 109","Fox",2021-11-29 11:24:06,2021-11-29,"11:24:06",3242,54,0.9,0,"Data-21-22/SLC 109/Fox","IMG_0012.AVI",1
"SLC 109","Fox",2022-01-08 14:12:10,2022-01-08,"14:12:10",3466084,57768.1,962.8,40.1,"Data-21-22/SLC 109/Fox","IMG_0042.AVI",1
"SLC 109","Fox",2022-01-14 06:16:28,2022-01-14,"06:16:28",489858,8164.3,136.1,5.7,"Data-21-22/SLC 109/Fox","IMG_0048.AVI",1
"SLC 109","Fox",2022-01-15 14:32:18,2022-01-15,"14:32:18",116150,1935.8,32.3,1.3,"Data-21-22/SLC 109/Fox","IMG_0049.AVI",1
"SLC 109","Fox",2022-01-18 08:51:58,2022-01-18,"08:51:58",238780,3979.7,66.3,2.8,"Data-21-22/SLC 109/Fox","IMG_0051.AVI",1
"SLC 109","Fox",2022-02-18 18:11:48,2022-02-18,"18:11:48",2711990,45199.8,753.3,31.4,"Data-21-22/SLC 109/Fox","IMG_0069.AVI",1
"SLC 109","Ibex",2021-12-13 03:44:02,2021-12-13,"03:44:02",0,0,0,0,"Data-21-22/SLC 109/Ibex","IMG_0017.AVI",10
"SLC 109","Ibex",2021-12-17 21:08:56,2021-12-17,"21:08:56",408294,6804.9,113.4,4.7,"Data-21-22/SLC 109/Ibex","IMG_0033.AVI",1
"SLC 109","Ibex",2022-01-04 11:18:36,2022-01-04,"11:18:36",1519780,25329.7,422.2,17.6,"Data-21-22/SLC 109/Ibex","IMG_0040.AVI",1
"SLC 109","Markhor",2021-12-13 03:46:36,2021-12-13,"03:46:36",0,0,0,0,"Data-21-22/SLC 109/Markhor","IMG_0026.AVI",2
"SLC 109","Markhor",2021-12-14 07:18:04,2021-12-14,"07:18:04",99088,1651.5,27.5,1.1,"Data-21-22/SLC 109/Markhor","IMG_0029.AVI",2
"SLC 109","Markhor",2021-12-17 21:07:16,2021-12-17,"21:07:16",308952,5149.2,85.8,3.6,"Data-21-22/SLC 109/Markhor","IMG_0031.AVI",3
"SLC 109","Markhor",2021-12-24 14:04:12,2021-12-24,"14:04:12",579416,9656.9,160.9,6.7,"Data-21-22/SLC 109/Markhor","IMG_0037.AVI",1
"SLC 109","Snow Leopard",2021-11-23 10:41:10,2021-11-23,"10:41:10",0,0,0,0,"Data-21-22/SLC 109/Snow Leopard","IMG_0009.AVI",1
"SLC 109","Snow Leopard",2021-12-23 12:13:34,2021-12-23,"12:13:34",2597544,43292.4,721.5,30.1,"Data-21-22/SLC 109/Snow Leopard","IMG_0036.AVI",1
"SLC 109","Snow Leopard",2022-01-11 06:06:52,2022-01-11,"06:06:52",1619598,26993.3,449.9,18.7,"Data-21-22/SLC 109/Snow Leopard","IMG_0045.AVI",1
"SLC 109","Snow Leopard",2022-01-14 05:12:24,2022-01-14,"05:12:24",255932,4265.5,71.1,3,"Data-21-22/SLC 109/Snow Leopard","IMG_0046.AVI",2
"SLC 109","Snow Leopard",2022-01-16 13:25:34,2022-01-16,"13:25:34",202390,3373.2,56.2,2.3,"Data-21-22/SLC 109/Snow Leopard","IMG_0050.AVI",1
"SLC 109","Snow Leopard",2022-01-21 10:03:06,2022-01-21,"10:03:06",419852,6997.5,116.6,4.9,"Data-21-22/SLC 109/Snow Leopard","IMG_0056.AVI",1
"SLC 109","Snow Leopard",2022-01-21 19:48:36,2022-01-21,"19:48:36",35130,585.5,9.8,0.4,"Data-21-22/SLC 109/Snow Leopard","IMG_0058.AVI",1
"SLC 109","Snow Leopard",2022-01-21 20:48:24,2022-01-21,"20:48:24",3588,59.8,1,0,"Data-21-22/SLC 109/Snow Leopard","IMG_0059.AVI",1
"SLC 109","Snow Leopard",2022-01-22 01:04:24,2022-01-22,"01:04:24",15360,256,4.3,0.2,"Data-21-22/SLC 109/Snow Leopard","IMG_0060.AVI",1
"SLC 109 Krabtahng","Other",2022-03-17 02:37:02,2022-03-17,"02:37:02",0,0,0,0,"Data-21-22/SLC 109 Krabtahng/Other","IMG_0004.AVI",2
"SLC 109 Krabtahng","Other",2022-03-20 04:19:10,2022-03-20,"04:19:10",265328,4422.1,73.7,3.1,"Data-21-22/SLC 109 Krabtahng/Other","IMG_0006.AVI",1
"SLC 109 Krabtahng","Other",2022-03-21 03:37:18,2022-03-21,"03:37:18",83888,1398.1,23.3,1,"Data-21-22/SLC 109 Krabtahng/Other","IMG_0007.AVI",1
"SLC 109 Krabtahng","Other",2022-03-23 22:56:58,2022-03-23,"22:56:58",242380,4039.7,67.3,2.8,"Data-21-22/SLC 109 Krabtahng/Other","IMG_0009.AVI",1
"SLC 109 Krabtahng","Other",2022-03-29 01:57:02,2022-03-29,"01:57:02",442804,7380.1,123,5.1,"Data-21-22/SLC 109 Krabtahng/Other","IMG_0010.AVI",1
"SLC 109 Krabtahng","Other",2022-04-02 02:17:10,2022-04-02,"02:17:10",346808,5780.1,96.3,4,"Data-21-22/SLC 109 Krabtahng/Other","IMG_0011.AVI",1
"SLC 117","Fox",2021-12-02 11:41:46,2021-12-02,"11:41:46",0,0,0,0,"Data-21-22/SLC 117/Fox","IMG_0013.AVI",1
"SLC 117","Fox",2021-12-07 05:18:32,2021-12-07,"05:18:32",409006,6816.8,113.6,4.7,"Data-21-22/SLC 117/Fox","IMG_0014.AVI",1
"SLC 117","Fox",2021-12-08 12:12:22,2021-12-08,"12:12:22",111230,1853.8,30.9,1.3,"Data-21-22/SLC 117/Fox","IMG_0015.AVI",1
"SLC 117","Fox",2021-12-09 14:14:02,2021-12-09,"14:14:02",93700,1561.7,26,1.1,"Data-21-22/SLC 117/Fox","IMG_0017.AVI",1
"SLC 117","Fox",2021-12-22 13:30:20,2021-12-22,"13:30:20",1120578,18676.3,311.3,13,"Data-21-22/SLC 117/Fox","IMG_0018.AVI",3
"SLC 117","Fox",2021-12-23 05:28:28,2021-12-23,"05:28:28",57488,958.1,16,0.7,"Data-21-22/SLC 117/Fox","IMG_0021.AVI",1
"SLC 117","Fox",2021-12-30 07:22:56,2021-12-30,"07:22:56",611668,10194.5,169.9,7.1,"Data-21-22/SLC 117/Fox","IMG_0023.AVI",1
"SLC 117","Fox",2022-01-10 14:40:20,2022-01-10,"14:40:20",976644,16277.4,271.3,11.3,"Data-21-22/SLC 117/Fox","IMG_0027.AVI",1
"SLC 117","Fox",2022-01-20 05:23:08,2022-01-20,"05:23:08",830568,13842.8,230.7,9.6,"Data-21-22/SLC 117/Fox","IMG_0029.AVI",1
"SLC 117","Fox",2022-01-24 11:04:10,2022-01-24,"11:04:10",366062,6101,101.7,4.2,"Data-21-22/SLC 117/Fox","IMG_0031.AVI",2
"SLC 117","Fox",2022-01-24 12:06:32,2022-01-24,"12:06:32",3742,62.4,1,0,"Data-21-22/SLC 117/Fox","IMG_0033.AVI",2
"SLC 117","Fox",2022-01-26 08:02:02,2022-01-26,"08:02:02",158130,2635.5,43.9,1.8,"Data-21-22/SLC 117/Fox","IMG_0036.AVI",2
"SLC 117","Fox",2022-01-30 08:45:52,2022-01-30,"08:45:52",348230,5803.8,96.7,4,"Data-21-22/SLC 117/Fox","IMG_0038.AVI",2
"SLC 117","Fox",2022-01-31 16:17:56,2022-01-31,"16:17:56",113524,1892.1,31.5,1.3,"Data-21-22/SLC 117/Fox","IMG_0041.AVI",2
"SLC 117","Fox",2022-02-03 16:50:44,2022-02-03,"16:50:44",261168,4352.8,72.5,3,"Data-21-22/SLC 117/Fox","IMG_0043.AVI",2
"SLC 117","Fox",2022-02-04 05:36:20,2022-02-04,"05:36:20",45936,765.6,12.8,0.5,"Data-21-22/SLC 117/Fox","IMG_0045.AVI",1
"SLC 117","Fox",2022-02-13 06:53:34,2022-02-13,"06:53:34",782234,13037.2,217.3,9.1,"Data-21-22/SLC 117/Fox","IMG_0046.AVI",1
"SLC 117","Ibex",2021-11-20 21:42:48,2021-11-20,"21:42:48",0,0,0,0,"Data-21-22/SLC 117/Ibex","IMG_0005.AVI",3
"SLC 117","Other",2021-12-27 20:36:06,2021-12-27,"20:36:06",0,0,0,0,"Data-21-22/SLC 117/Other","IMG_0022.AVI",1
"SLC 117","Other",2022-02-20 20:28:30,2022-02-20,"20:28:30",4751544,79192.4,1319.9,55,"Data-21-22/SLC 117/Other","IMG_0047.AVI",4
"SLC 117","Snow Leopard",2021-11-21 03:26:46,2021-11-21,"03:26:46",0,0,0,0,"Data-21-22/SLC 117/Snow Leopard","IMG_0009.AVI",1
"SLC 117 Krabathang","Ibex",2022-03-29 18:54:14,2022-03-29,"18:54:14",0,0,0,0,"Data-21-22/SLC 117 Krabathang/Ibex","IMG_0005.AVI",2
"SLC 117 Krabathang","Ibex",2022-03-29 22:06:36,2022-03-29,"22:06:36",11542,192.4,3.2,0.1,"Data-21-22/SLC 117 Krabathang/Ibex","IMG_0007.AVI",1
"SLC 117 Krabathang","Ibex",2022-04-09 10:59:26,2022-04-09,"10:59:26",910370,15172.8,252.9,10.5,"Data-21-22/SLC 117 Krabathang/Ibex","IMG_0008.AVI",3
"SLC 117 Krabathang","Ibex",2022-04-09 11:38:38,2022-04-09,"11:38:38",2352,39.2,0.7,0,"Data-21-22/SLC 117 Krabathang/Ibex","IMG_0011.AVI",1
"SLC 117 Krabathang","Ibex",2022-04-10 09:26:56,2022-04-10,"09:26:56",78498,1308.3,21.8,0.9,"Data-21-22/SLC 117 Krabathang/Ibex","IMG_0012.AVI",2
"SLC 117 Krabathang","Ibex",2022-04-19 03:03:06,2022-04-19,"03:03:06",754570,12576.2,209.6,8.7,"Data-21-22/SLC 117 Krabathang/Ibex","IMG_0017.AVI",1
"SLC 117 Krabathang","Ibex",2022-04-23 04:04:46,2022-04-23,"04:04:46",349300,5821.7,97,4,"Data-21-22/SLC 117 Krabathang/Ibex","IMG_0019.AVI",1
"SLC 117 Krabathang","Other",2022-03-23 21:26:56,2022-03-23,"21:26:56",0,0,0,0,"Data-21-22/SLC 117 Krabathang/Other","IMG_0004.AVI",1
"SLC 117 Krabathang","Other",2022-04-10 22:01:34,2022-04-10,"22:01:34",1557278,25954.6,432.6,18,"Data-21-22/SLC 117 Krabathang/Other","IMG_0014.AVI",1
"SLC 118","Fox",2021-11-25 08:23:10,2021-11-25,"08:23:10",0,0,0,0,"Data-21-22/SLC 118/Fox","IMG_0011.AVI",1
"SLC 118","Fox",2022-01-11 13:38:18,2022-01-11,"13:38:18",4079708,67995.1,1133.3,47.2,"Data-21-22/SLC 118/Fox","IMG_0050.AVI",1
"SLC 118","Ibex",2021-12-02 01:57:26,2021-12-02,"01:57:26",0,0,0,0,"Data-21-22/SLC 118/Ibex","IMG_0014.AVI",1
"SLC 118","Ibex",2021-12-08 15:39:16,2021-12-08,"15:39:16",567710,9461.8,157.7,6.6,"Data-21-22/SLC 118/Ibex","IMG_0017.AVI",1
"SLC 118","Ibex",2022-01-04 01:51:10,2022-01-04,"01:51:10",2283114,38051.9,634.2,26.4,"Data-21-22/SLC 118/Ibex","IMG_0039.AVI",4
"SLC 118","Ibex",2022-02-11 03:35:18,2022-02-11,"03:35:18",3289448,54824.1,913.7,38.1,"Data-21-22/SLC 118/Ibex","IMG_0053.AVI",2
"SLC 118","Ibex",2022-02-17 19:16:00,2022-02-17,"19:16:00",574842,9580.7,159.7,6.7,"Data-21-22/SLC 118/Ibex","IMG_0055.AVI",1
"SLC 118","Markhor",2021-11-26 03:06:16,2021-11-26,"03:06:16",0,0,0,0,"Data-21-22/SLC 118/Markhor","IMG_0012.AVI",1
"SLC 118","Markhor",2021-12-02 01:58:28,2021-12-02,"01:58:28",514332,8572.2,142.9,6,"Data-21-22/SLC 118/Markhor","IMG_0015.AVI",1
"SLC 118","Markhor",2021-12-11 22:09:22,2021-12-11,"22:09:22",850254,14170.9,236.2,9.8,"Data-21-22/SLC 118/Markhor","IMG_0018.AVI",1
"SLC 118","Markhor",2021-12-14 17:02:12,2021-12-14,"17:02:12",240770,4012.8,66.9,2.8,"Data-21-22/SLC 118/Markhor","IMG_0019.AVI",10
"SLC 118","Markhor",2021-12-14 17:36:52,2021-12-14,"17:36:52",2080,34.7,0.6,0,"Data-21-22/SLC 118/Markhor","IMG_0029.AVI",3
"SLC 118","Markhor",2021-12-14 18:09:00,2021-12-14,"18:09:00",1928,32.1,0.5,0,"Data-21-22/SLC 118/Markhor","IMG_0032.AVI",2
"SLC 118","Markhor",2021-12-17 02:42:42,2021-12-17,"02:42:42",203622,3393.7,56.6,2.4,"Data-21-22/SLC 118/Markhor","IMG_0034.AVI",1
"SLC 118","Markhor",2021-12-31 21:45:58,2021-12-31,"21:45:58",1278196,21303.3,355.1,14.8,"Data-21-22/SLC 118/Markhor","IMG_0036.AVI",2
"SLC 118","Markhor",2022-01-04 01:33:22,2022-01-04,"01:33:22",272844,4547.4,75.8,3.2,"Data-21-22/SLC 118/Markhor","IMG_0038.AVI",1
"SLC 118","Markhor",2022-01-04 03:24:40,2022-01-04,"03:24:40",6678,111.3,1.9,0.1,"Data-21-22/SLC 118/Markhor","IMG_0043.AVI",2
"SLC 118","Markhor",2022-01-04 18:49:16,2022-01-04,"18:49:16",55476,924.6,15.4,0.6,"Data-21-22/SLC 118/Markhor","IMG_0045.AVI",1
"SLC 118","Markhor",2022-01-05 20:04:24,2022-01-05,"20:04:24",90908,1515.1,25.3,1.1,"Data-21-22/SLC 118/Markhor","IMG_0046.AVI",2
"SLC 118","Markhor",2022-01-20 22:26:16,2022-01-20,"22:26:16",1304512,21741.9,362.4,15.1,"Data-21-22/SLC 118/Markhor","IMG_0051.AVI",1
"SLC 118","Markhor",2022-02-02 21:06:38,2022-02-02,"21:06:38",1118422,18640.4,310.7,12.9,"Data-21-22/SLC 118/Markhor","IMG_0052.AVI",1
"SLC 118","Markhor",2022-02-18 19:45:56,2022-02-18,"19:45:56",1377558,22959.3,382.7,15.9,"Data-21-22/SLC 118/Markhor","IMG_0056.AVI",1
"SLC 118","Other",2021-11-27 21:57:42,2021-11-27,"21:57:42",0,0,0,0,"Data-21-22/SLC 118/Other","IMG_0013.AVI",1
"SLC 118","Snow Leopard",2021-11-23 13:07:38,2021-11-23,"13:07:38",0,0,0,0,"Data-21-22/SLC 118/Snow Leopard","IMG_0010.AVI",1
"SLC 118","Snow Leopard",2021-12-23 12:42:08,2021-12-23,"12:42:08",2590470,43174.5,719.6,30,"Data-21-22/SLC 118/Snow Leopard","IMG_0035.AVI",1
"SLC 118 Krabathang","Fox",2022-04-04 10:49:24,2022-04-04,"10:49:24",0,0,0,0,"Data-21-22/SLC 118 Krabathang/Fox","IMG_0020.AVI",2
"SLC 118 Krabathang","Ibex",2022-03-11 18:59:46,2022-03-11,"18:59:46",0,0,0,0,"Data-21-22/SLC 118 Krabathang/Ibex","IMG_0008.AVI",1
"SLC 118 Krabathang","Ibex",2022-03-24 04:03:26,2022-03-24,"04:03:26",1069420,17823.7,297.1,12.4,"Data-21-22/SLC 118 Krabathang/Ibex","IMG_0013.AVI",3
"SLC 118 Krabathang","Ibex",2022-04-10 09:54:56,2022-04-10,"09:54:56",1489890,24831.5,413.9,17.2,"Data-21-22/SLC 118 Krabathang/Ibex","IMG_0022.AVI",2
"SLC 118 Krabathang","Ibex",2022-04-17 18:05:24,2022-04-17,"18:05:24",634228,10570.5,176.2,7.3,"Data-21-22/SLC 118 Krabathang/Ibex","IMG_0024.AVI",1
"SLC 118 Krabathang","Other",2022-03-10 18:30:58,2022-03-10,"18:30:58",0,0,0,0,"Data-21-22/SLC 118 Krabathang/Other","IMG_0007.AVI",1
"SLC 118 Krabathang","Other",2022-03-17 03:06:08,2022-03-17,"03:06:08",549310,9155.2,152.6,6.4,"Data-21-22/SLC 118 Krabathang/Other","IMG_0010.AVI",1
"SLC 118 Krabathang","Other",2022-03-24 23:40:36,2022-03-24,"23:40:36",678868,11314.5,188.6,7.9,"Data-21-22/SLC 118 Krabathang/Other","IMG_0016.AVI",1
"SLC 118 Krabathang","Other",2022-03-26 18:03:38,2022-03-26,"18:03:38",152582,2543,42.4,1.8,"Data-21-22/SLC 118 Krabathang/Other","IMG_0017.AVI",1
"SLC 118 Krabathang","Snow Leopard",2022-03-19 21:56:36,2022-03-19,"21:56:36",0,0,0,0,"Data-21-22/SLC 118 Krabathang/Snow Leopard","IMG_0011.AVI",2
"SLC 120 Basho Sultanabad ","Fox",2021-11-28 03:22:08,2021-11-28,"03:22:08",0,0,0,0,"Data-21-22/SLC 120 Basho Sultanabad /Fox","IMG_0004.AVI",1
"SLC 120 Basho Sultanabad ","Fox",2021-11-28 04:15:08,2021-11-28,"04:15:08",3180,53,0.9,0,"Data-21-22/SLC 120 Basho Sultanabad /Fox","IMG_0005.AVI",1
"SLC 120 Basho Sultanabad ","Fox",2021-11-29 17:43:52,2021-11-29,"17:43:52",134924,2248.7,37.5,1.6,"Data-21-22/SLC 120 Basho Sultanabad /Fox","IMG_0006.AVI",1
"SLC 120 Basho Sultanabad ","Fox",2021-11-30 18:24:46,2021-11-30,"18:24:46",88854,1480.9,24.7,1,"Data-21-22/SLC 120 Basho Sultanabad /Fox","IMG_0007.AVI",1
"SLC 120 Basho Sultanabad ","Fox",2021-12-03 18:01:14,2021-12-03,"18:01:14",257788,4296.5,71.6,3,"Data-21-22/SLC 120 Basho Sultanabad /Fox","IMG_0008.AVI",1
"SLC 120 Basho Sultanabad ","Fox",2021-12-12 23:33:26,2021-12-12,"23:33:26",797532,13292.2,221.5,9.2,"Data-21-22/SLC 120 Basho Sultanabad /Fox","IMG_0013.AVI",1
"SLC 120 Basho Sultanabad ","Fox",2021-12-26 02:20:30,2021-12-26,"02:20:30",1133224,18887.1,314.8,13.1,"Data-21-22/SLC 120 Basho Sultanabad /Fox","IMG_0017.AVI",1
"SLC 120 Basho Sultanabad ","Fox",2021-12-28 22:11:50,2021-12-28,"22:11:50",244280,4071.3,67.9,2.8,"Data-21-22/SLC 120 Basho Sultanabad /Fox","IMG_0018.AVI",1
"SLC 120 Basho Sultanabad ","Fox",2022-01-03 16:43:26,2022-01-03,"16:43:26",498696,8311.6,138.5,5.8,"Data-21-22/SLC 120 Basho Sultanabad /Fox","IMG_0019.AVI",1
"SLC 120 Basho Sultanabad ","Ibex",2022-01-10 13:15:32,2022-01-10,"13:15:32",0,0,0,0,"Data-21-22/SLC 120 Basho Sultanabad /Ibex","IMG_0026.AVI",1
"SLC 120 Basho Sultanabad ","Other",2021-11-23 08:00:04,2021-11-23,"08:00:04",0,0,0,0,"Data-21-22/SLC 120 Basho Sultanabad /Other","IMG_0003.AVI",1
"SLC 120 Basho Sultanabad ","Other",2021-12-09 06:33:20,2021-12-09,"06:33:20",1377196,22953.3,382.6,15.9,"Data-21-22/SLC 120 Basho Sultanabad /Other","IMG_0010.AVI",1
"SLC 120 Basho Sultanabad ","Other",2021-12-11 07:46:24,2021-12-11,"07:46:24",177184,2953.1,49.2,2.1,"Data-21-22/SLC 120 Basho Sultanabad /Other","IMG_0011.AVI",2
"SLC 121 Skoyo","Fox",2021-12-07 07:45:38,2021-12-07,"07:45:38",0,0,0,0,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0002.AVI",1
"SLC 121 Skoyo","Fox",2021-12-07 11:17:36,2021-12-07,"11:17:36",12718,212,3.5,0.1,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0003.AVI",1
"SLC 121 Skoyo","Fox",2021-12-19 11:41:02,2021-12-19,"11:41:02",1038206,17303.4,288.4,12,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0005.AVI",1
"SLC 121 Skoyo","Fox",2021-12-29 13:20:46,2021-12-29,"13:20:46",869984,14499.7,241.7,10.1,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0007.AVI",1
"SLC 121 Skoyo","Fox",2022-01-01 07:40:22,2022-01-01,"07:40:22",238776,3979.6,66.3,2.8,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0008.AVI",1
"SLC 121 Skoyo","Fox",2022-01-21 09:35:24,2022-01-21,"09:35:24",1734902,28915,481.9,20.1,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0009.AVI",1
"SLC 121 Skoyo","Fox",2022-01-22 06:07:56,2022-01-22,"06:07:56",73952,1232.5,20.5,0.9,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0010.AVI",1
