"Station","Species","DateTimeOriginal","Date","Time","delta.time.secs","delta.time.mins","delta.time.hours","delta.time.days","Directory","FileName","n_images"
"SLC 121 Skoyo","Fox",2022-01-26 10:53:02,2022-01-26,"10:53:02",362706,6045.1,100.8,4.2,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0012.AVI",1
"SLC 121 Skoyo","Fox",2022-01-27 12:38:48,2022-01-27,"12:38:48",92746,1545.8,25.8,1.1,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0013.AVI",1
"SLC 121 Skoyo","Fox",2022-02-02 14:25:50,2022-02-02,"14:25:50",524822,8747,145.8,6.1,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0014.AVI",1
"SLC 121 Skoyo","Fox",2022-02-27 10:56:30,2022-02-27,"10:56:30",2147440,35790.7,596.5,24.9,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0017.AVI",1
"SLC 121 Skoyo","Fox",2022-04-05 12:26:32,2022-04-05,"12:26:32",3202202,53370,889.5,37.1,"Data-21-22/SLC 121 Skoyo/Fox","IMG_0019.AVI",1
"SLC 121 Skoyo","Markhor",2022-04-14 23:20:02,2022-04-14,"23:20:02",0,0,0,0,"Data-21-22/SLC 121 Skoyo/Markhor","IMG_0020.AVI",3
"SLC 121 Skoyo","Snow Leopard",2021-12-29 02:01:54,2021-12-29,"02:01:54",0,0,0,0,"Data-21-22/SLC 121 Skoyo/Snow Leopard","IMG_0006.AVI",1
"SLC 121 Skoyo","Snow Leopard",2022-01-25 15:38:04,2022-01-25,"15:38:04",2381770,39696.2,661.6,27.6,"Data-21-22/SLC 121 Skoyo/Snow Leopard","IMG_0011.AVI",1
"SLC 121 Skoyo","Snow Leopard",2022-02-12 15:41:34,2022-02-12,"15:41:34",1555410,25923.5,432.1,18,"Data-21-22/SLC 121 Skoyo/Snow Leopard","IMG_0015.AVI",1
"SLC 121 Skoyo","Snow Leopard",2022-03-06 12:35:34,2022-03-06,"12:35:34",1889640,31494,524.9,21.9,"Data-21-22/SLC 121 Skoyo/Snow Leopard","IMG_0018.AVI",1
"SLC 123 Skoyo","Fox",2021-12-07 08:01:21,2021-12-07,"08:01:21",0,0,0,0,"Data-21-22/SLC 123 Skoyo/Fox","12070067.JPG",2
"SLC 123 Skoyo","Fox",2021-12-19 09:40:00,2021-12-19,"09:40:00",1042719,17378.7,289.6,12.1,"Data-21-22/SLC 123 Skoyo/Fox","12190124.JPG",2
"SLC 123 Skoyo","Fox",2021-12-21 08:18:02,2021-12-21,"08:18:02",167882,2798,46.6,1.9,"Data-21-22/SLC 123 Skoyo/Fox","12210133.JPG",2
"SLC 123 Skoyo","Fox",2022-02-02 13:16:17,2022-02-02,"13:16:17",3733095,62218.2,1037,43.2,"Data-21-22/SLC 123 Skoyo/Fox","02020226.JPG",2
"SLC 123 Skoyo","Fox",2022-02-08 17:08:58,2022-02-08,"17:08:58",532361,8872.7,147.9,6.2,"Data-21-22/SLC 123 Skoyo/Fox","02080234.JPG",1
"SLC 123 Skoyo","Fox",2022-02-14 11:29:50,2022-02-14,"11:29:50",498052,8300.9,138.3,5.8,"Data-21-22/SLC 123 Skoyo/Fox","02140235.JPG",2
"SLC 123 Skoyo","Fox",2022-02-16 16:02:00,2022-02-16,"16:02:00",189130,3152.2,52.5,2.2,"Data-21-22/SLC 123 Skoyo/Fox","02160238.JPG",2
"SLC 123 Skoyo","Fox",2022-02-28 18:20:09,2022-02-28,"18:20:09",1045089,17418.2,290.3,12.1,"Data-21-22/SLC 123 Skoyo/Fox","02280475.JPG",2
"SLC 123 Skoyo","Fox",2022-02-28 19:42:40,2022-02-28,"19:42:40",4951,82.5,1.4,0.1,"Data-21-22/SLC 123 Skoyo/Fox","02280478.JPG",2
"SLC 123 Skoyo","Ibex",2021-12-18 01:46:22,2021-12-18,"01:46:22",0,0,0,0,"Data-21-22/SLC 123 Skoyo/Ibex","12180121.JPG",2
"SLC 123 Skoyo","Ibex",2021-12-23 16:18:30,2021-12-23,"16:18:30",484328,8072.1,134.5,5.6,"Data-21-22/SLC 123 Skoyo/Ibex","12230142.JPG",2
"SLC 123 Skoyo","Livestock",2021-12-08 04:52:48,2021-12-08,"04:52:48",0,0,0,0,"Data-21-22/SLC 123 Skoyo/Livestock","12080079.JPG",3
"SLC 123 Skoyo","Livestock",2022-02-27 00:35:46,2022-02-27,"00:35:46",6982978,116383,1939.7,80.8,"Data-21-22/SLC 123 Skoyo/Livestock","02270247.JPG",74
"SLC 123 Skoyo","Livestock",2022-02-27 02:37:47,2022-02-27,"02:37:47",7321,122,2,0.1,"Data-21-22/SLC 123 Skoyo/Livestock","02270358.JPG",73
"SLC 123 Skoyo","Livestock",2022-02-28 01:17:19,2022-02-28,"01:17:19",81572,1359.5,22.7,0.9,"Data-21-22/SLC 123 Skoyo/Livestock","02280457.JPG",14
"SLC 123 Skoyo","Other",2021-12-22 10:14:04,2021-12-22,"10:14:04",0,0,0,0,"Data-21-22/SLC 123 Skoyo/Other","12220139.JPG",2
"SLC 123 Skoyo","Other",2022-01-13 10:27:21,2022-01-13,"10:27:21",1901597,31693.3,528.2,22,"Data-21-22/SLC 123 Skoyo/Other","01130172.JPG",5
"SLC 123 Skoyo","Other",2022-01-25 06:58:00,2022-01-25,"06:58:00",1024239,17070.7,284.5,11.9,"Data-21-22/SLC 123 Skoyo/Other","01250199.JPG",1
"SLC 123 Skoyo","Other",2022-01-25 10:33:33,2022-01-25,"10:33:33",12933,215.6,3.6,0.1,"Data-21-22/SLC 123 Skoyo/Other","01250208.JPG",2
"SLC 123 Skoyo","Snow Leopard",2021-12-12 06:22:01,2021-12-12,"06:22:01",0,0,0,0,"Data-21-22/SLC 123 Skoyo/Snow Leopard","12120088.JPG",2
"SLC 123 Skoyo","Snow Leopard",2022-01-13 06:05:29,2022-01-13,"06:05:29",2763808,46063.5,767.7,32,"Data-21-22/SLC 123 Skoyo/Snow Leopard","01130169.JPG",2
"SLC 123 Skoyo","Snow Leopard",2022-01-18 05:27:12,2022-01-18,"05:27:12",429703,7161.7,119.4,5,"Data-21-22/SLC 123 Skoyo/Snow Leopard","01180187.JPG",2
"SLC 123 Skoyo","Snow Leopard",2022-01-25 06:58:13,2022-01-25,"06:58:13",610261,10171,169.5,7.1,"Data-21-22/SLC 123 Skoyo/Snow Leopard","01250202.JPG",3
"SLC 123 Skoyo","Snow Leopard",2022-02-02 07:39:59,2022-02-02,"07:39:59",693706,11561.8,192.7,8,"Data-21-22/SLC 123 Skoyo/Snow Leopard","02020220.JPG",4
"SLC 123 Skoyo B","Livestock",2015-02-02 03:45:38,2015-02-02,"03:45:38",0,0,0,0,"Data-21-22/SLC 123 Skoyo B/Livestock","02020973.JPG",1
"SLC 123 Skoyo B","Livestock",2015-02-04 00:39:52,2015-02-04,"00:39:52",161654,2694.2,44.9,1.9,"Data-21-22/SLC 123 Skoyo B/Livestock","02040992.JPG",7
"SLC 124 Skoyo","Ibex",2022-02-12 06:00:46,2022-02-12,"06:00:46",0,0,0,0,"Data-21-22/SLC 124 Skoyo/Ibex","02120007.AVI",2
"SLC 124 Skoyo","Other",2022-02-07 11:05:04,2022-02-07,"11:05:04",0,0,0,0,"Data-21-22/SLC 124 Skoyo/Other","02080006.AVI",1
"SLC 124 Skoyo","Other",2022-02-14 15:03:20,2022-02-14,"15:03:20",619096,10318.3,172,7.2,"Data-21-22/SLC 124 Skoyo/Other","02150009.AVI",1
"SLC 124 Skoyo","Other",2022-02-23 12:59:44,2022-02-23,"12:59:44",770184,12836.4,213.9,8.9,"Data-21-22/SLC 124 Skoyo/Other","02240011.AVI",1
"SLC 124 Skoyo","Snow Leopard",2021-12-26 15:26:54,2021-12-26,"15:26:54",0,0,0,0,"Data-21-22/SLC 124 Skoyo/Snow Leopard","12270004.AVI",1
"SLC 124 Skoyo","Snow Leopard",2022-03-07 06:19:22,2022-03-07,"06:19:22",6101548,101692.5,1694.9,70.6,"Data-21-22/SLC 124 Skoyo/Snow Leopard","03070015.AVI",1
"SLC 124 Skoyo B","Fox",2015-01-01 03:06:32,2015-01-01,"03:06:32",0,0,0,0,"Data-21-22/SLC 124 Skoyo B/Fox","01010004.AVI",1
"SLC 124 Skoyo B","Fox",2015-01-01 05:36:56,2015-01-01,"05:36:56",9024,150.4,2.5,0.1,"Data-21-22/SLC 124 Skoyo B/Fox","01010005.AVI",1
"SLC 124 Skoyo B","Fox",2015-01-12 02:57:46,2015-01-12,"02:57:46",940850,15680.8,261.3,10.9,"Data-21-22/SLC 124 Skoyo B/Fox","01120014.AVI",1
"SLC 124 Skoyo B","Markhor",2015-01-19 10:58:22,2015-01-19,"10:58:22",0,0,0,0,"Data-21-22/SLC 124 Skoyo B/Markhor","01190031.AVI",2
"SLC 124 Skoyo B","Other",2015-01-04 21:55:58,2015-01-04,"21:55:58",0,0,0,0,"Data-21-22/SLC 124 Skoyo B/Other","01050007.AVI",1
"SLC 124 Skoyo B","Other",2015-01-05 01:14:34,2015-01-05,"01:14:34",11916,198.6,3.3,0.1,"Data-21-22/SLC 124 Skoyo B/Other","01050008.AVI",1
"SLC 124 Skoyo B","Other",2015-01-12 22:57:18,2015-01-12,"22:57:18",682964,11382.7,189.7,7.9,"Data-21-22/SLC 124 Skoyo B/Other","01130015.AVI",1
"SLC 124 Skoyo B","Other",2015-01-13 20:45:48,2015-01-13,"20:45:48",78510,1308.5,21.8,0.9,"Data-21-22/SLC 124 Skoyo B/Other","01140017.AVI",1
"SLC 124 Skoyo B","Other",2015-01-13 23:09:48,2015-01-13,"23:09:48",8640,144,2.4,0.1,"Data-21-22/SLC 124 Skoyo B/Other","01140018.AVI",1
"SLC 124 Skoyo B","Other",2015-01-14 00:33:36,2015-01-14,"00:33:36",5028,83.8,1.4,0.1,"Data-21-22/SLC 124 Skoyo B/Other","01140019.AVI",2
"SLC 124 Skoyo B","Other",2015-01-16 06:17:02,2015-01-16,"06:17:02",193406,3223.4,53.7,2.2,"Data-21-22/SLC 124 Skoyo B/Other","01160023.AVI",1
"SLC 124 Skoyo B","Other",2015-01-17 00:25:20,2015-01-17,"00:25:20",65298,1088.3,18.1,0.8,"Data-21-22/SLC 124 Skoyo B/Other","01170024.AVI",2
"SLC 124 Skoyo B","Other",2015-01-17 02:25:46,2015-01-17,"02:25:46",7226,120.4,2,0.1,"Data-21-22/SLC 124 Skoyo B/Other","01170026.AVI",2
"SLC 124 Skoyo B","Other",2015-01-17 03:58:30,2015-01-17,"03:58:30",5564,92.7,1.5,0.1,"Data-21-22/SLC 124 Skoyo B/Other","01170028.AVI",1
"SLC 124 Skoyo B","Other",2015-01-19 04:53:04,2015-01-19,"04:53:04",176074,2934.6,48.9,2,"Data-21-22/SLC 124 Skoyo B/Other","01190029.AVI",1
"SLC 124 Skoyo B","Other",2015-01-20 06:05:02,2015-01-20,"06:05:02",90718,1512,25.2,1,"Data-21-22/SLC 124 Skoyo B/Other","01200033.AVI",1
"SLC 124 Skoyo B","Other",2015-01-25 02:24:36,2015-01-25,"02:24:36",418774,6979.6,116.3,4.8,"Data-21-22/SLC 124 Skoyo B/Other","01250035.AVI",1
"SLC 124 Skoyo B","Other",2015-01-28 20:14:56,2015-01-28,"20:14:56",323420,5390.3,89.8,3.7,"Data-21-22/SLC 124 Skoyo B/Other","01290072.AVI",1
"SLC 124 Skoyo B","Other",2015-01-31 09:17:52,2015-01-31,"09:17:52",219776,3662.9,61,2.5,"Data-21-22/SLC 124 Skoyo B/Other","01310074.AVI",1
"SLC 124 Skoyo B","Other",2015-01-31 17:51:58,2015-01-31,"17:51:58",30846,514.1,8.6,0.4,"Data-21-22/SLC 124 Skoyo B/Other","02010075.AVI",1
"SLC 124 Skoyo B","Other",2015-02-22 07:25:56,2015-02-22,"07:25:56",1863238,31054,517.6,21.6,"Data-21-22/SLC 124 Skoyo B/Other","02220149.AVI",1
"SLC 126 Thallay ","Other",2021-12-28 11:30:58,2021-12-28,"11:30:58",0,0,0,0,"Data-21-22/SLC 126 Thallay /Other","12290005.AVI",1
"SLC 126 Thallay ","Other",2021-12-30 14:57:14,2021-12-30,"14:57:14",185176,3086.3,51.4,2.1,"Data-21-22/SLC 126 Thallay /Other","12310006.AVI",1
"SLC 126 Thallay ","Other",2022-01-14 10:26:20,2022-01-14,"10:26:20",1279746,21329.1,355.5,14.8,"Data-21-22/SLC 126 Thallay /Other","01140007.AVI",1
"SLC 126 Thallay ","Other",2022-01-14 13:50:38,2022-01-14,"13:50:38",12258,204.3,3.4,0.1,"Data-21-22/SLC 126 Thallay /Other","01150008.AVI",1
"SLC 126 Thallay ","Other",2022-01-19 12:48:40,2022-01-19,"12:48:40",428282,7138,119,5,"Data-21-22/SLC 126 Thallay /Other","01200009.AVI",1
"SLC 126 Thallay ","Other",2022-01-25 13:13:46,2022-01-25,"13:13:46",519906,8665.1,144.4,6,"Data-21-22/SLC 126 Thallay /Other","01260010.AVI",1
"SLC 126 Thallay ","Other",2022-01-29 14:16:02,2022-01-29,"14:16:02",349336,5822.3,97,4,"Data-21-22/SLC 126 Thallay /Other","01300011.AVI",1
"SLC 126 Thallay ","Other",2022-02-01 07:22:06,2022-02-01,"07:22:06",234364,3906.1,65.1,2.7,"Data-21-22/SLC 126 Thallay /Other","02010012.AVI",1
"SLC 126 Thallay ","Other",2022-02-11 12:14:58,2022-02-11,"12:14:58",881572,14692.9,244.9,10.2,"Data-21-22/SLC 126 Thallay /Other","02120013.AVI",1
"SLC 126 Thallay ","Other",2022-02-12 15:44:40,2022-02-12,"15:44:40",98982,1649.7,27.5,1.1,"Data-21-22/SLC 126 Thallay /Other","02130014.AVI",1
"SLC 126 Thallay ","Other",2022-02-22 05:49:42,2022-02-22,"05:49:42",828302,13805,230.1,9.6,"Data-21-22/SLC 126 Thallay /Other","02220015.AVI",1
"SLC 126 Thallay ","Other",2022-02-22 06:22:16,2022-02-22,"06:22:16",1954,32.6,0.5,0,"Data-21-22/SLC 126 Thallay /Other","02220016.AVI",2
"SLC 126 Thallay ","Other",2022-02-24 08:43:50,2022-02-24,"08:43:50",181294,3021.6,50.4,2.1,"Data-21-22/SLC 126 Thallay /Other","02240018.AVI",1
"SLC 139 Hushe","Snow Leopard",2015-01-03 09:20:40,2015-01-03,"09:20:40",0,0,0,0,"Data-21-22/SLC 139 Hushe/Snow Leopard","IMG_0012.AVI",1
"SLC 139 Hushe","Snow Leopard",2021-11-23 02:40:34,2021-11-23,"02:40:34",217358394,3622639.9,60377.3,2515.7,"Data-21-22/SLC 139 Hushe/Snow Leopard","IMG_0005.AVI",1
"SLC 139 Hushe","Snow Leopard",2021-12-04 02:35:28,2021-12-04,"02:35:28",950094,15834.9,263.9,11,"Data-21-22/SLC 139 Hushe/Snow Leopard","IMG_0007.AVI",1
"SLC 139 Hushe","Snow Leopard",2021-12-08 02:12:00,2021-12-08,"02:12:00",344192,5736.5,95.6,4,"Data-21-22/SLC 139 Hushe/Snow Leopard","IMG_0013.AVI",1
"SLC 139 Hushe","Snow Leopard",2021-12-08 15:21:04,2021-12-08,"15:21:04",47344,789.1,13.2,0.5,"Data-21-22/SLC 139 Hushe/Snow Leopard","IMG_0014.AVI",1
"SLC 139 Hushe","Snow Leopard",2021-12-11 14:50:22,2021-12-11,"14:50:22",257358,4289.3,71.5,3,"Data-21-22/SLC 139 Hushe/Snow Leopard","IMG_12.AVI",1
"SLC 139 Hushe","Snow Leopard",2022-01-08 02:42:20,2022-01-08,"02:42:20",2375518,39592,659.9,27.5,"Data-21-22/SLC 139 Hushe/Snow Leopard","IMG_0027.AVI",2
"SLC 139 Hushe","Snow Leopard",2022-01-13 01:45:02,2022-01-13,"01:45:02",428562,7142.7,119,5,"Data-21-22/SLC 139 Hushe/Snow Leopard","IMG_0031.AVI",1
"SLC 140","Fox",2022-01-19 10:11:36,2022-01-19,"10:11:36",0,0,0,0,"Data-21-22/SLC 140/Fox","IMG_0027.AVI",1
"SLC 140","Fox",2022-01-24 11:53:04,2022-01-24,"11:53:04",438088,7301.5,121.7,5.1,"Data-21-22/SLC 140/Fox","IMG_0029.AVI",1
"SLC 140","Ibex",2021-11-21 02:16:10,2021-11-21,"02:16:10",0,0,0,0,"Data-21-22/SLC 140/Ibex","IMG_0006.AVI",1
"SLC 140","Ibex",2021-11-24 13:34:56,2021-11-24,"13:34:56",299926,4998.8,83.3,3.5,"Data-21-22/SLC 140/Ibex","IMG_0010.AVI",3
"SLC 140","Ibex",2021-12-18 03:18:40,2021-12-18,"03:18:40",2036624,33943.7,565.7,23.6,"Data-21-22/SLC 140/Ibex","IMG_0022.AVI",1
"SLC 140","Ibex",2021-12-21 20:35:26,2021-12-21,"20:35:26",321406,5356.8,89.3,3.7,"Data-21-22/SLC 140/Ibex","IMG_0024.AVI",1
"SLC 140","Ibex",2022-02-07 00:02:24,2022-02-07,"00:02:24",4073218,67887,1131.4,47.1,"Data-21-22/SLC 140/Ibex","IMG_0032.AVI",1
"SLC 140","Markhor",2021-11-25 14:32:58,2021-11-25,"14:32:58",0,0,0,0,"Data-21-22/SLC 140/Markhor","IMG_0014.AVI",1
"SLC 140","Markhor",2021-11-27 14:25:38,2021-11-27,"14:25:38",172360,2872.7,47.9,2,"Data-21-22/SLC 140/Markhor","IMG_0015.AVI",1
"SLC 140","Markhor",2021-12-08 18:41:00,2021-12-08,"18:41:00",965722,16095.4,268.3,11.2,"Data-21-22/SLC 140/Markhor","IMG_0019.AVI",1
"SLC 140","Markhor",2021-12-18 03:17:00,2021-12-18,"03:17:00",808560,13476,224.6,9.4,"Data-21-22/SLC 140/Markhor","IMG_0021.AVI",2
"SLC 140","Markhor",2021-12-21 21:41:24,2021-12-21,"21:41:24",325464,5424.4,90.4,3.8,"Data-21-22/SLC 140/Markhor","IMG_0025.AVI",1
"SLC 140","Other",2021-11-21 13:09:44,2021-11-21,"13:09:44",0,0,0,0,"Data-21-22/SLC 140/Other","IMG_0008.AVI",1
"SLC 140","Other",2021-12-02 11:50:26,2021-12-02,"11:50:26",945642,15760.7,262.7,10.9,"Data-21-22/SLC 140/Other","IMG_0017.AVI",1
"SLC 140","Other",2021-12-03 00:58:00,2021-12-03,"00:58:00",47254,787.6,13.1,0.5,"Data-21-22/SLC 140/Other","IMG_0018.AVI",1
"SLC 140 Krabathang","Fox",2022-03-22 10:12:02,2022-03-22,"10:12:02",0,0,0,0,"Data-21-22/SLC 140 Krabathang/Fox","IMG_0014.AVI",1
"SLC 140 Krabathang","Fox",2022-03-22 12:00:34,2022-03-22,"12:00:34",6512,108.5,1.8,0.1,"Data-21-22/SLC 140 Krabathang/Fox","IMG_0015.AVI",1
"SLC 140 Krabathang","Fox",2022-04-24 13:53:26,2022-04-24,"13:53:26",2857972,47632.9,793.9,33.1,"Data-21-22/SLC 140 Krabathang/Fox","IMG_0028.AVI",1
"SLC 140 Krabathang","Ibex",2022-04-03 02:02:30,2022-04-03,"02:02:30",0,0,0,0,"Data-21-22/SLC 140 Krabathang/Ibex","IMG_0018.AVI",1
"SLC 140 Krabathang","Ibex",2022-04-08 17:33:24,2022-04-08,"17:33:24",487854,8130.9,135.5,5.6,"Data-21-22/SLC 140 Krabathang/Ibex","IMG_0021.AVI",2
"SLC 140 Krabathang","Ibex",2022-04-19 06:14:48,2022-04-19,"06:14:48",909684,15161.4,252.7,10.5,"Data-21-22/SLC 140 Krabathang/Ibex","IMG_0027.AVI",1
"SLC 140 Krabathang","Livestock",2022-03-08 01:58:10,2022-03-08,"01:58:10",0,0,0,0,"Data-21-22/SLC 140 Krabathang/Livestock","IMG_0002.AVI",3
"SLC 140 Krabathang","Livestock",2022-03-12 00:36:20,2022-03-12,"00:36:20",340690,5678.2,94.6,3.9,"Data-21-22/SLC 140 Krabathang/Livestock","IMG_0005.AVI",1
"SLC 140 Krabathang","Livestock",2022-03-16 04:58:04,2022-03-16,"04:58:04",361304,6021.7,100.4,4.2,"Data-21-22/SLC 140 Krabathang/Livestock","IMG_0007.AVI",4
"SLC 140 Krabathang","Other",2022-03-24 14:55:44,2022-03-24,"14:55:44",0,0,0,0,"Data-21-22/SLC 140 Krabathang/Other","IMG_0016.AVI",1
"SLC 140 Krabathang","Other",2022-03-28 20:35:58,2022-03-28,"20:35:58",366014,6100.2,101.7,4.2,"Data-21-22/SLC 140 Krabathang/Other","IMG_0017.AVI",1
"SLC 140 Krabathang","Other",2022-04-11 11:33:26,2022-04-11,"11:33:26",1177048,19617.5,327,13.6,"Data-21-22/SLC 140 Krabathang/Other","IMG_0023.AVI",1
