"Station","Species","DateTimeOriginal","Date","Time","delta.time.secs","delta.time.mins","delta.time.hours","delta.time.days","Directory","FileName","n_images"
"SLC 140 Krabathang","Snow Leopard",2022-03-19 23:52:22,2022-03-19,"23:52:22",0,0,0,0,"Data-21-22/SLC 140 Krabathang/Snow Leopard","IMG_0013.AVI",1
"SLC 199 Skoyo","Fox",2022-01-25 19:28:10,2022-01-25,"19:28:10",0,0,0,0,"Data-21-22/SLC 199 Skoyo/Fox","01260017.AVI",1
"SLC 199 Skoyo","Livestock",2022-02-08 10:45:18,2022-02-08,"10:45:18",0,0,0,0,"Data-21-22/SLC 199 Skoyo/Livestock","02080024.AVI",2
"SLC 199 Skoyo","Other",2022-01-19 11:39:04,2022-01-19,"11:39:04",0,0,0,0,"Data-21-22/SLC 199 Skoyo/Other","01200014.AVI",1
"SLC 199 Skoyo","Snow Leopard",2021-12-11 16:44:52,2021-12-11,"16:44:52",0,0,0,0,"Data-21-22/SLC 199 Skoyo/Snow Leopard","12120009.AVI",1
"SLC 199 Skoyo","Snow Leopard",2021-12-26 09:11:28,2021-12-26,"09:11:28",1268796,21146.6,352.4,14.7,"Data-21-22/SLC 199 Skoyo/Snow Leopard","12260010.AVI",1
"SLC 199 Skoyo","Snow Leopard",2021-12-29 18:19:58,2021-12-29,"18:19:58",292110,4868.5,81.1,3.4,"Data-21-22/SLC 199 Skoyo/Snow Leopard","12300011.AVI",1
"SLC 199 Skoyo","Snow Leopard",2022-01-12 16:22:12,2022-01-12,"16:22:12",1202534,20042.2,334,13.9,"Data-21-22/SLC 199 Skoyo/Snow Leopard","01130013.AVI",1
"SLC 199 Skoyo B","Markhor",2015-02-26 15:35:58,2015-02-26,"15:35:58",0,0,0,0,"Data-21-22/SLC 199 Skoyo B/Markhor","02270104.AVI",1
"SLC 199 Skoyo B","Other",2015-02-07 13:42:46,2015-02-07,"13:42:46",0,0,0,0,"Data-21-22/SLC 199 Skoyo B/Other","02080068.AVI",1
"SLC 199 Skoyo B","Other",2015-02-15 13:46:06,2015-02-15,"13:46:06",691400,11523.3,192.1,8,"Data-21-22/SLC 199 Skoyo B/Other","02160102.AVI",1
"SLC 199 Skoyo B","Snow Leopard",2015-02-16 05:26:40,2015-02-16,"05:26:40",0,0,0,0,"Data-21-22/SLC 199 Skoyo B/Snow Leopard","02160103.AVI",1
"SLC 201 Hushe","Ibex",2021-11-21 11:59:32,2021-11-21,"11:59:32",0,0,0,0,"Data-21-22/SLC 201 Hushe/Ibex","11220011.AVI",15
"SLC 201 Hushe","Ibex",2021-11-26 07:44:36,2021-11-26,"07:44:36",416704,6945.1,115.8,4.8,"Data-21-22/SLC 201 Hushe/Ibex","11260027.AVI",1
"SLC 201 Hushe","Ibex",2021-11-30 15:54:02,2021-11-30,"15:54:02",374966,6249.4,104.2,4.3,"Data-21-22/SLC 201 Hushe/Ibex","12010039.AVI",14
"SLC 201 Hushe","Ibex",2021-11-30 16:26:20,2021-11-30,"16:26:20",1938,32.3,0.5,0,"Data-21-22/SLC 201 Hushe/Ibex","12010054.AVI",3
"SLC 201 Hushe","Ibex",2021-12-03 18:24:42,2021-12-03,"18:24:42",266302,4438.4,74,3.1,"Data-21-22/SLC 201 Hushe/Ibex","12040071.AVI",19
"SLC 201 Hushe","Ibex",2021-12-03 19:00:42,2021-12-03,"19:00:42",2160,36,0.6,0,"Data-21-22/SLC 201 Hushe/Ibex","12040095.AVI",21
"SLC 201 Hushe","Ibex",2021-12-04 07:59:32,2021-12-04,"07:59:32",46730,778.8,13,0.5,"Data-21-22/SLC 201 Hushe/Ibex","12040126.AVI",1
"SLC 201 Hushe","Ibex",2021-12-04 16:59:02,2021-12-04,"16:59:02",32370,539.5,9,0.4,"Data-21-22/SLC 201 Hushe/Ibex","12050131.AVI",4
"SLC 201 Hushe","Ibex",2021-12-04 17:57:20,2021-12-04,"17:57:20",3498,58.3,1,0,"Data-21-22/SLC 201 Hushe/Ibex","12050135.AVI",1
"SLC 201 Hushe","Ibex",2021-12-07 18:02:58,2021-12-07,"18:02:58",259538,4325.6,72.1,3,"Data-21-22/SLC 201 Hushe/Ibex","12080157.AVI",3
"SLC 201 Hushe","Ibex",2021-12-09 20:51:46,2021-12-09,"20:51:46",182928,3048.8,50.8,2.1,"Data-21-22/SLC 201 Hushe/Ibex","12100160.AVI",18
"SLC 201 Hushe","Ibex",2021-12-09 21:28:50,2021-12-09,"21:28:50",2224,37.1,0.6,0,"Data-21-22/SLC 201 Hushe/Ibex","12100185.AVI",4
"SLC 201 Hushe","Ibex",2021-12-09 22:01:18,2021-12-09,"22:01:18",1948,32.5,0.5,0,"Data-21-22/SLC 201 Hushe/Ibex","12100196.AVI",6
"SLC 201 Hushe","Ibex",2021-12-13 16:53:58,2021-12-13,"16:53:58",327160,5452.7,90.9,3.8,"Data-21-22/SLC 201 Hushe/Ibex","12140215.AVI",13
"SLC 201 Hushe","Ibex",2021-12-13 17:29:08,2021-12-13,"17:29:08",2110,35.2,0.6,0,"Data-21-22/SLC 201 Hushe/Ibex","12140232.AVI",14
"SLC 201 Hushe","Livestock",2021-12-03 21:41:34,2021-12-03,"21:41:34",0,0,0,0,"Data-21-22/SLC 201 Hushe/Livestock","12040119.AVI",4
"SLC 201 Hushe","Other",2021-12-05 09:42:34,2021-12-05,"09:42:34",0,0,0,0,"Data-21-22/SLC 201 Hushe/Other","12050137.AVI",1
"SLC 201 Hushe","Other",2021-12-05 19:46:52,2021-12-05,"19:46:52",36258,604.3,10.1,0.4,"Data-21-22/SLC 201 Hushe/Other","12060138.AVI",8
"SLC 201 Hushe","Other",2021-12-05 21:31:40,2021-12-05,"21:31:40",6288,104.8,1.7,0.1,"Data-21-22/SLC 201 Hushe/Other","12060148.AVI",6
"SLC 201 Hushe","Other",2021-12-11 22:09:36,2021-12-11,"22:09:36",520676,8677.9,144.6,6,"Data-21-22/SLC 201 Hushe/Other","12120202.AVI",1
"SLC 201 Hushe","Other",2021-12-11 22:44:24,2021-12-11,"22:44:24",2088,34.8,0.6,0,"Data-21-22/SLC 201 Hushe/Other","12120205.AVI",4
"SLC 201 Hushe","Other",2021-12-12 21:34:00,2021-12-12,"21:34:00",82176,1369.6,22.8,1,"Data-21-22/SLC 201 Hushe/Other","12130212.AVI",3
"SLC 201 Hushe","Other",2021-12-13 21:32:12,2021-12-13,"21:32:12",86292,1438.2,24,1,"Data-21-22/SLC 201 Hushe/Other","12140253.AVI",17
"SLC 201 Hushe","Other",2021-12-16 17:02:12,2021-12-16,"17:02:12",243000,4050,67.5,2.8,"Data-21-22/SLC 201 Hushe/Other","12170272.AVI",1
"SLC 204","Fox",2022-01-15 18:31:40,2022-01-15,"18:31:40",0,0,0,0,"Data-21-22/SLC 204/Fox","01160024.AVI",1
"SLC 204","Fox",2022-01-18 20:35:38,2022-01-18,"20:35:38",266638,4444,74.1,3.1,"Data-21-22/SLC 204/Fox","01190026.AVI",1
"SLC 204","Ibex",2022-01-11 14:16:36,2022-01-11,"14:16:36",0,0,0,0,"Data-21-22/SLC 204/Ibex","01120010.AVI",4
"SLC 204","Ibex",2022-01-13 15:39:18,2022-01-13,"15:39:18",177762,2962.7,49.4,2.1,"Data-21-22/SLC 204/Ibex","01140019.AVI",1
"SLC 204","Markhor",2022-01-11 14:12:44,2022-01-11,"14:12:44",0,0,0,0,"Data-21-22/SLC 204/Markhor","01120008.AVI",4
"SLC 204","Markhor",2022-01-14 17:35:20,2022-01-14,"17:35:20",271356,4522.6,75.4,3.1,"Data-21-22/SLC 204/Markhor","01150021.AVI",1
"SLC 204","Snow Leopard",2021-11-23 23:40:18,2021-11-23,"23:40:18",0,0,0,0,"Data-21-22/SLC 204/Snow Leopard","11240004.AVI",1
"SLC 204","Snow Leopard",2021-12-24 00:07:26,2021-12-24,"00:07:26",2593628,43227.1,720.5,30,"Data-21-22/SLC 204/Snow Leopard","12240007.AVI",1
"SLC 204","Snow Leopard",2022-01-11 17:43:06,2022-01-11,"17:43:06",1618540,26975.7,449.6,18.7,"Data-21-22/SLC 204/Snow Leopard","01120017.AVI",2
"SLC 204","Snow Leopard",2022-01-14 17:30:18,2022-01-14,"17:30:18",258432,4307.2,71.8,3,"Data-21-22/SLC 204/Snow Leopard","01150020.AVI",1
"SLC 204","Snow Leopard",2022-01-17 00:58:14,2022-01-17,"00:58:14",199676,3327.9,55.5,2.3,"Data-21-22/SLC 204/Snow Leopard","01170025.AVI",1
"SLC 204 Krabathang","Snow Leopard",2022-04-03 01:05:42,2022-04-03,"01:05:42",0,0,0,0,"Data-21-22/SLC 204 Krabathang/Snow Leopard","04030022.AVI",0
"SLC 205","Ibex",2022-01-05 09:27:54,2022-01-05,"09:27:54",0,0,0,0,"Data-21-22/SLC 205/Ibex","01050012.AVI",2
"SLC 205","Ibex",2022-02-12 09:35:56,2022-02-12,"09:35:56",3283682,54728,912.1,38,"Data-21-22/SLC 205/Ibex","02120016.AVI",1
"SLC 205","Ibex",2022-02-12 14:11:34,2022-02-12,"14:11:34",16538,275.6,4.6,0.2,"Data-21-22/SLC 205/Ibex","02130017.AVI",1
"SLC 205","Other",2021-12-03 02:14:22,2021-12-03,"02:14:22",0,0,0,0,"Data-21-22/SLC 205/Other","12030009.AVI",1
"SLC 205","Other",2021-12-10 15:29:42,2021-12-10,"15:29:42",652520,10875.3,181.3,7.6,"Data-21-22/SLC 205/Other","12110010.AVI",1
"SLC 205","Other",2021-12-21 15:21:08,2021-12-21,"15:21:08",949886,15831.4,263.9,11,"Data-21-22/SLC 205/Other","12220011.AVI",1
"SLC 205","Other",2022-01-22 15:50:22,2022-01-22,"15:50:22",2766554,46109.2,768.5,32,"Data-21-22/SLC 205/Other","01230014.AVI",1
"SLC 205","Other",2022-02-08 14:32:10,2022-02-08,"14:32:10",1464108,24401.8,406.7,16.9,"Data-21-22/SLC 205/Other","02090015.AVI",1
"SLC 205","Snow Leopard",2021-11-23 03:45:48,2021-11-23,"03:45:48",0,0,0,0,"Data-21-22/SLC 205/Snow Leopard","11230004.AVI",1
"SLC 205 Krabathang","Snow Leopard",2022-03-20 10:57:04,2022-03-20,"10:57:04",0,0,0,0,"Data-21-22/SLC 205 Krabathang/Snow Leopard","03200002.AVI",0
"SLC 206","Fox",2022-02-11 19:15:52,2022-02-11,"19:15:52",0,0,0,0,"Data-21-22/SLC 206/Fox","02120007.AVI",1
"SLC 206","Ibex",2022-01-30 09:52:34,2022-01-30,"09:52:34",0,0,0,0,"Data-21-22/SLC 206/Ibex","01300006.AVI",1
"SLC 206","Ibex",2022-02-17 13:44:24,2022-02-17,"13:44:24",1569110,26151.8,435.9,18.2,"Data-21-22/SLC 206/Ibex","02180008.AVI",1
"SLC 206","Markhor",2021-12-26 09:03:08,2021-12-26,"09:03:08",0,0,0,0,"Data-21-22/SLC 206/Markhor","12260005.AVI",1
"SLC 206 Krabathang","Fox",2022-03-11 17:54:38,2022-03-11,"17:54:38",0,0,0,0,"Data-21-22/SLC 206 Krabathang/Fox","03120007.AVI",1
"SLC 206 Krabathang","Fox",2022-03-13 00:40:46,2022-03-13,"00:40:46",110768,1846.1,30.8,1.3,"Data-21-22/SLC 206 Krabathang/Fox","03130008.AVI",1
"SLC 206 Krabathang","Fox",2022-03-15 04:45:34,2022-03-15,"04:45:34",187488,3124.8,52.1,2.2,"Data-21-22/SLC 206 Krabathang/Fox","03150010.AVI",1
"SLC 206 Krabathang","Fox",2022-03-16 06:04:20,2022-03-16,"06:04:20",91126,1518.8,25.3,1.1,"Data-21-22/SLC 206 Krabathang/Fox","03160013.AVI",1
"SLC 206 Krabathang","Fox",2022-03-18 04:44:32,2022-03-18,"04:44:32",168012,2800.2,46.7,1.9,"Data-21-22/SLC 206 Krabathang/Fox","03180014.AVI",1
"SLC 206 Krabathang","Fox",2022-03-20 00:16:00,2022-03-20,"00:16:00",156688,2611.5,43.5,1.8,"Data-21-22/SLC 206 Krabathang/Fox","03200016.AVI",1
"SLC 206 Krabathang","Fox",2022-03-20 01:05:40,2022-03-20,"01:05:40",2980,49.7,0.8,0,"Data-21-22/SLC 206 Krabathang/Fox","03200017.AVI",1
"SLC 206 Krabathang","Fox",2022-03-20 22:22:02,2022-03-20,"22:22:02",76582,1276.4,21.3,0.9,"Data-21-22/SLC 206 Krabathang/Fox","03210019.AVI",1
"SLC 206 Krabathang","Fox",2022-03-23 00:02:06,2022-03-23,"00:02:06",178804,2980.1,49.7,2.1,"Data-21-22/SLC 206 Krabathang/Fox","03230021.AVI",3
"SLC 206 Krabathang","Fox",2022-03-23 03:35:46,2022-03-23,"03:35:46",12820,213.7,3.6,0.1,"Data-21-22/SLC 206 Krabathang/Fox","03230024.AVI",1
"SLC 206 Krabathang","Fox",2022-03-26 03:50:26,2022-03-26,"03:50:26",260080,4334.7,72.2,3,"Data-21-22/SLC 206 Krabathang/Fox","03260025.AVI",1
"SLC 206 Krabathang","Fox",2022-03-26 05:02:12,2022-03-26,"05:02:12",4306,71.8,1.2,0,"Data-21-22/SLC 206 Krabathang/Fox","03260026.AVI",1
"SLC 206 Krabathang","Fox",2022-03-29 02:46:08,2022-03-29,"02:46:08",251036,4183.9,69.7,2.9,"Data-21-22/SLC 206 Krabathang/Fox","03290031.AVI",2
"SLC 206 Krabathang","Fox",2022-04-01 21:11:16,2022-04-01,"21:11:16",325508,5425.1,90.4,3.8,"Data-21-22/SLC 206 Krabathang/Fox","04020035.AVI",1
"SLC 206 Krabathang","Fox",2022-04-03 21:09:56,2022-04-03,"21:09:56",172720,2878.7,48,2,"Data-21-22/SLC 206 Krabathang/Fox","04040036.AVI",1
"SLC 206 Krabathang","Fox",2022-04-06 04:36:36,2022-04-06,"04:36:36",199600,3326.7,55.4,2.3,"Data-21-22/SLC 206 Krabathang/Fox","04060039.AVI",1
"SLC 206 Krabathang","Fox",2022-04-06 22:29:38,2022-04-06,"22:29:38",64382,1073,17.9,0.7,"Data-21-22/SLC 206 Krabathang/Fox","04070040.AVI",1
"SLC 206 Krabathang","Fox",2022-04-07 19:46:50,2022-04-07,"19:46:50",76632,1277.2,21.3,0.9,"Data-21-22/SLC 206 Krabathang/Fox","04080041.AVI",1
"SLC 206 Krabathang","Fox",2022-04-15 22:00:26,2022-04-15,"22:00:26",699216,11653.6,194.2,8.1,"Data-21-22/SLC 206 Krabathang/Fox","04160043.AVI",1
"SLC 206 Krabathang","Other",2022-03-27 16:47:52,2022-03-27,"16:47:52",0,0,0,0,"Data-21-22/SLC 206 Krabathang/Other","03280027.AVI",1
"SLC 206 Krabathang","Snow Leopard",2022-03-20 12:43:38,2022-03-20,"12:43:38",0,0,0,0,"Data-21-22/SLC 206 Krabathang/Snow Leopard","03210018.AVI",1
"SLC 206 Krabathang","Wolf",2022-03-29 00:44:20,2022-03-29,"00:44:20",0,0,0,0,"Data-21-22/SLC 206 Krabathang/Wolf","03290028.AVI",3
"SLC 207 Basho Sultanabad","Fox",2021-11-22 20:16:32,2021-11-22,"20:16:32",0,0,0,0,"Data-21-22/SLC 207 Basho Sultanabad/Fox","11220085.JPG",3
"SLC 207 Basho Sultanabad","Fox",2021-11-28 04:15:00,2021-11-28,"04:15:00",460708,7678.5,128,5.3,"Data-21-22/SLC 207 Basho Sultanabad/Fox","11280088.JPG",8
"SLC 207 Basho Sultanabad","Fox",2021-11-29 03:48:27,2021-11-29,"03:48:27",84807,1413.4,23.6,1,"Data-21-22/SLC 207 Basho Sultanabad/Fox","11290097.JPG",3
"SLC 207 Basho Sultanabad","Fox",2021-11-29 18:37:02,2021-11-29,"18:37:02",53315,888.6,14.8,0.6,"Data-21-22/SLC 207 Basho Sultanabad/Fox","11290100.JPG",2
"SLC 207 Basho Sultanabad","Fox",2021-11-30 19:17:46,2021-11-30,"19:17:46",88844,1480.7,24.7,1,"Data-21-22/SLC 207 Basho Sultanabad/Fox","11300106.JPG",2
"SLC 207 Basho Sultanabad","Fox",2021-12-03 18:39:07,2021-12-03,"18:39:07",256881,4281.4,71.4,3,"Data-21-22/SLC 207 Basho Sultanabad/Fox","12030109.JPG",2
"SLC 207 Basho Sultanabad","Fox",2021-12-04 01:09:17,2021-12-04,"01:09:17",23410,390.2,6.5,0.3,"Data-21-22/SLC 207 Basho Sultanabad/Fox","12040112.JPG",3
"SLC 207 Basho Sultanabad","Fox",2021-12-04 20:17:18,2021-12-04,"20:17:18",68881,1148,19.1,0.8,"Data-21-22/SLC 207 Basho Sultanabad/Fox","12040115.JPG",3
"SLC 207 Basho Sultanabad","Fox",2021-12-09 18:22:01,2021-12-09,"18:22:01",425083,7084.7,118.1,4.9,"Data-21-22/SLC 207 Basho Sultanabad/Fox","12090118.JPG",2
"SLC 207 Basho Sultanabad","Fox",2021-12-10 15:59:15,2021-12-10,"15:59:15",77834,1297.2,21.6,0.9,"Data-21-22/SLC 207 Basho Sultanabad/Fox","12100121.JPG",3
"SLC 207 Basho Sultanabad","Fox",2021-12-11 18:06:13,2021-12-11,"18:06:13",94018,1567,26.1,1.1,"Data-21-22/SLC 207 Basho Sultanabad/Fox","12110124.JPG",4
"SLC 207 Basho Sultanabad","Fox",2021-12-13 00:26:07,2021-12-13,"00:26:07",109194,1819.9,30.3,1.3,"Data-21-22/SLC 207 Basho Sultanabad/Fox","12130130.JPG",2
"SLC 207 Basho Sultanabad","Fox",2021-12-21 20:20:11,2021-12-21,"20:20:11",762844,12714.1,211.9,8.8,"Data-21-22/SLC 207 Basho Sultanabad/Fox","12210136.JPG",2
"SLC 207 Basho Sultanabad","Fox",2022-01-03 17:34:21,2022-01-03,"17:34:21",1113250,18554.2,309.2,12.9,"Data-21-22/SLC 207 Basho Sultanabad/Fox","01030145.JPG",3
"SLC 207 Basho Sultanabad","Fox",2022-04-05 00:00:30,2022-04-05,"00:00:30",7885569,131426.1,2190.4,91.3,"Data-21-22/SLC 207 Basho Sultanabad/Fox","04050148.JPG",3
"SLC 207 Basho Sultanabad","Fox",2022-04-06 14:04:52,2022-04-06,"14:04:52",137062,2284.4,38.1,1.6,"Data-21-22/SLC 207 Basho Sultanabad/Fox","04060163.JPG",3
"SLC 207 Basho Sultanabad","Fox",2022-04-06 18:20:51,2022-04-06,"18:20:51",15359,256,4.3,0.2,"Data-21-22/SLC 207 Basho Sultanabad/Fox","04060166.JPG",2
"SLC 207 Basho Sultanabad","Fox",2022-04-07 19:54:58,2022-04-07,"19:54:58",92047,1534.1,25.6,1.1,"Data-21-22/SLC 207 Basho Sultanabad/Fox","04070169.JPG",3
"SLC 207 Basho Sultanabad","Fox",2022-04-10 09:42:10,2022-04-10,"09:42:10",222432,3707.2,61.8,2.6,"Data-21-22/SLC 207 Basho Sultanabad/Fox","04100175.JPG",3
"SLC 207 Basho Sultanabad","Fox",2022-04-12 04:34:13,2022-04-12,"04:34:13",154323,2572.1,42.9,1.8,"Data-21-22/SLC 207 Basho Sultanabad/Fox","04120178.JPG",2
"SLC 207 Basho Sultanabad","Other",2021-11-30 11:47:21,2021-11-30,"11:47:21",0,0,0,0,"Data-21-22/SLC 207 Basho Sultanabad/Other","11300103.JPG",3
"SLC 207 Basho Sultanabad","Other",2021-12-30 14:30:30,2021-12-30,"14:30:30",2601789,43363.2,722.7,30.1,"Data-21-22/SLC 207 Basho Sultanabad/Other","12300142.JPG",3
"SLC 207 Basho Sultanabad","Other",2022-04-06 05:13:57,2022-04-06,"05:13:57",8347407,139123.5,2318.7,96.6,"Data-21-22/SLC 207 Basho Sultanabad/Other","04060151.JPG",5
"SLC 207 Basho Sultanabad","Other",2022-04-06 08:17:32,2022-04-06,"08:17:32",11015,183.6,3.1,0.1,"Data-21-22/SLC 207 Basho Sultanabad/Other","04060157.JPG",4
"SLC 207 Basho Sultanabad","Other",2022-04-09 06:11:05,2022-04-09,"06:11:05",251613,4193.6,69.9,2.9,"Data-21-22/SLC 207 Basho Sultanabad/Other","04090172.JPG",3
"SLC 207 Basho Sultanabad","Other",2022-04-13 10:00:41,2022-04-13,"10:00:41",359376,5989.6,99.8,4.2,"Data-21-22/SLC 207 Basho Sultanabad/Other","04130181.JPG",3
