"","Station","Species","DateTimeOriginal","Date","Time","delta.time.secs","delta.time.mins","delta.time.hours","delta.time.days","Directory","FileName","n_images"
"8","SLC 109-Krabatahng-Charchik Thang","Ibex","2021-12-13 03:44:02","2021-12-13","03:44:02",0,0,0,0,"Data-21-22/SLC 109-Krabatahng-Charchik Thang/Ibex","IMG_0017.AVI",10
"9","SLC 109-Krabatahng-Charchik Thang","Ibex","2021-12-17 21:08:56","2021-12-17","21:08:56",408294,6804.9,113.4,4.7,"Data-21-22/SLC 109-Krabatahng-Charchik Thang/Ibex","IMG_0033.AVI",1
"10","SLC 109-Krabatahng-Charchik Thang","Ibex","2022-01-04 11:18:36","2022-01-04","11:18:36",1519780,25329.7,422.2,17.6,"Data-21-22/SLC 109-Krabatahng-Charchik Thang/Ibex","IMG_0040.AVI",1
"11","SLC 109-Krabatahng-Charchik Thang","Markhor","2021-12-13 03:46:36","2021-12-13","03:46:36",0,0,0,0,"Data-21-22/SLC 109-Krabatahng-Charchik Thang/Markhor","IMG_0026.AVI",2
"12","SLC 109-Krabatahng-Charchik Thang","Markhor","2021-12-14 07:18:04","2021-12-14","07:18:04",99088,1651.5,27.5,1.1,"Data-21-22/SLC 109-Krabatahng-Charchik Thang/Markhor","IMG_0029.AVI",2
"13","SLC 109-Krabatahng-Charchik Thang","Markhor","2021-12-17 21:07:16","2021-12-17","21:07:16",308952,5149.2,85.8,3.6,"Data-21-22/SLC 109-Krabatahng-Charchik Thang/Markhor","IMG_0031.AVI",3
"14","SLC 109-Krabatahng-Charchik Thang","Markhor","2021-12-24 14:04:12","2021-12-24","14:04:12",579416,9656.9,160.9,6.7,"Data-21-22/SLC 109-Krabatahng-Charchik Thang/Markhor","IMG_0037.AVI",1
"47","SLC 117-Krabathang-Doaqbe Longma","Ibex","2021-11-20 21:42:48","2021-11-20","21:42:48",0,0,0,0,"Data-21-22/SLC 117-Krabathang-Doaqbe Longma/Ibex","IMG_0005.AVI",3
"51","SLC 117-Krabathang-Naqpo braqbo","Ibex","2022-03-29 18:54:14","2022-03-29","18:54:14",0,0,0,0,"Data-21-22/SLC 117-Krabathang-Naqpo braqbo/Ibex","IMG_0005.AVI",2
"52","SLC 117-Krabathang-Naqpo braqbo","Ibex","2022-03-29 22:06:36","2022-03-29","22:06:36",11542,192.4,3.2,0.1,"Data-21-22/SLC 117-Krabathang-Naqpo braqbo/Ibex","IMG_0007.AVI",1
"53","SLC 117-Krabathang-Naqpo braqbo","Ibex","2022-04-09 10:59:26","2022-04-09","10:59:26",910370,15172.8,252.9,10.5,"Data-21-22/SLC 117-Krabathang-Naqpo braqbo/Ibex","IMG_0008.AVI",3
"54","SLC 117-Krabathang-Naqpo braqbo","Ibex","2022-04-09 11:38:38","2022-04-09","11:38:38",2352,39.2,0.7,0,"Data-21-22/SLC 117-Krabathang-Naqpo braqbo/Ibex","IMG_0011.AVI",1
"55","SLC 117-Krabathang-Naqpo braqbo","Ibex","2022-04-10 09:26:56","2022-04-10","09:26:56",78498,1308.3,21.8,0.9,"Data-21-22/SLC 117-Krabathang-Naqpo braqbo/Ibex","IMG_0012.AVI",2
"56","SLC 117-Krabathang-Naqpo braqbo","Ibex","2022-04-19 03:03:06","2022-04-19","03:03:06",754570,12576.2,209.6,8.7,"Data-21-22/SLC 117-Krabathang-Naqpo braqbo/Ibex","IMG_0017.AVI",1
"57","SLC 117-Krabathang-Naqpo braqbo","Ibex","2022-04-23 04:04:46","2022-04-23","04:04:46",349300,5821.7,97,4,"Data-21-22/SLC 117-Krabathang-Naqpo braqbo/Ibex","IMG_0019.AVI",1
"62","SLC 118-Krabathang-Chotok katpa","Ibex","2021-12-02 01:57:26","2021-12-02","01:57:26",0,0,0,0,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Ibex","IMG_0014.AVI",1
"63","SLC 118-Krabathang-Chotok katpa","Ibex","2021-12-08 15:39:16","2021-12-08","15:39:16",567710,9461.8,157.7,6.6,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Ibex","IMG_0017.AVI",1
"64","SLC 118-Krabathang-Chotok katpa","Ibex","2022-01-04 01:51:10","2022-01-04","01:51:10",2283114,38051.9,634.2,26.4,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Ibex","IMG_0039.AVI",4
"65","SLC 118-Krabathang-Chotok katpa","Ibex","2022-02-11 03:35:18","2022-02-11","03:35:18",3289448,54824.1,913.7,38.1,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Ibex","IMG_0053.AVI",2
"66","SLC 118-Krabathang-Chotok katpa","Ibex","2022-02-17 19:16:00","2022-02-17","19:16:00",574842,9580.7,159.7,6.7,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Ibex","IMG_0055.AVI",1
"67","SLC 118-Krabathang-Chotok katpa","Markhor","2021-11-26 03:06:16","2021-11-26","03:06:16",0,0,0,0,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0012.AVI",1
"68","SLC 118-Krabathang-Chotok katpa","Markhor","2021-12-02 01:58:28","2021-12-02","01:58:28",514332,8572.2,142.9,6,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0015.AVI",1
"69","SLC 118-Krabathang-Chotok katpa","Markhor","2021-12-11 22:09:22","2021-12-11","22:09:22",850254,14170.9,236.2,9.8,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0018.AVI",1
"70","SLC 118-Krabathang-Chotok katpa","Markhor","2021-12-14 17:02:12","2021-12-14","17:02:12",240770,4012.8,66.9,2.8,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0019.AVI",10
"71","SLC 118-Krabathang-Chotok katpa","Markhor","2021-12-14 17:36:52","2021-12-14","17:36:52",2080,34.7,0.6,0,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0029.AVI",3
"72","SLC 118-Krabathang-Chotok katpa","Markhor","2021-12-14 18:09:00","2021-12-14","18:09:00",1928,32.1,0.5,0,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0032.AVI",2
"73","SLC 118-Krabathang-Chotok katpa","Markhor","2021-12-17 02:42:42","2021-12-17","02:42:42",203622,3393.7,56.6,2.4,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0034.AVI",1
"74","SLC 118-Krabathang-Chotok katpa","Markhor","2021-12-31 21:45:58","2021-12-31","21:45:58",1278196,21303.3,355.1,14.8,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0036.AVI",2
"75","SLC 118-Krabathang-Chotok katpa","Markhor","2022-01-04 01:33:22","2022-01-04","01:33:22",272844,4547.4,75.8,3.2,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0038.AVI",1
"76","SLC 118-Krabathang-Chotok katpa","Markhor","2022-01-04 03:24:40","2022-01-04","03:24:40",6678,111.3,1.9,0.1,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0043.AVI",2
"77","SLC 118-Krabathang-Chotok katpa","Markhor","2022-01-04 18:49:16","2022-01-04","18:49:16",55476,924.6,15.4,0.6,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0045.AVI",1
"78","SLC 118-Krabathang-Chotok katpa","Markhor","2022-01-05 20:04:24","2022-01-05","20:04:24",90908,1515.1,25.3,1.1,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0046.AVI",2
"79","SLC 118-Krabathang-Chotok katpa","Markhor","2022-01-20 22:26:16","2022-01-20","22:26:16",1304512,21741.9,362.4,15.1,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0051.AVI",1
"80","SLC 118-Krabathang-Chotok katpa","Markhor","2022-02-02 21:06:38","2022-02-02","21:06:38",1118422,18640.4,310.7,12.9,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0052.AVI",1
"81","SLC 118-Krabathang-Chotok katpa","Markhor","2022-02-18 19:45:56","2022-02-18","19:45:56",1377558,22959.3,382.7,15.9,"Data-21-22/SLC 118-Krabathang-Chotok katpa/Markhor","IMG_0056.AVI",1
"86","SLC 118-Krabathang-Khalngfafpa","Ibex","2022-03-11 18:59:46","2022-03-11","18:59:46",0,0,0,0,"Data-21-22/SLC 118-Krabathang-Khalngfafpa/Ibex","IMG_0008.AVI",1
"87","SLC 118-Krabathang-Khalngfafpa","Ibex","2022-03-24 04:03:26","2022-03-24","04:03:26",1069420,17823.7,297.1,12.4,"Data-21-22/SLC 118-Krabathang-Khalngfafpa/Ibex","IMG_0013.AVI",3
"88","SLC 118-Krabathang-Khalngfafpa","Ibex","2022-04-10 09:54:56","2022-04-10","09:54:56",1489890,24831.5,413.9,17.2,"Data-21-22/SLC 118-Krabathang-Khalngfafpa/Ibex","IMG_0022.AVI",2
"89","SLC 118-Krabathang-Khalngfafpa","Ibex","2022-04-17 18:05:24","2022-04-17","18:05:24",634228,10570.5,176.2,7.3,"Data-21-22/SLC 118-Krabathang-Khalngfafpa/Ibex","IMG_0024.AVI",1
"104","SLC 120-Sultanabad-Ganichi Nallah","Ibex","2022-01-10 13:15:32","2022-01-10","13:15:32",0,0,0,0,"Data-21-22/SLC 120-Sultanabad-Ganichi Nallah/Ibex","IMG_0026.AVI",1
"120","SLC 121-Skoyo-Sachilim","Markhor","2022-04-14 23:20:02","2022-04-14","23:20:02",0,0,0,0,"Data-21-22/SLC 121-Skoyo-Sachilim/Markhor","IMG_0020.AVI",3
"136","SLC 123-Skoyo-Khat","Ibex","2021-12-18 01:46:22","2021-12-18","01:46:22",0,0,0,0,"Data-21-22/SLC 123-Skoyo-Khat/Ibex","12180121.JPG",2
"137","SLC 123-Skoyo-Khat","Ibex","2021-12-23 16:18:30","2021-12-23","16:18:30",484328,8072.1,134.5,5.6,"Data-21-22/SLC 123-Skoyo-Khat/Ibex","12230142.JPG",2
"154","SLC 124-Skoyo-Chodress","Markhor","2015-01-19 10:58:22","2015-01-19","10:58:22",0,0,0,0,"Data-21-22/SLC 124-Skoyo-Chodress/Markhor","01190031.AVI",2
"172","SLC 124-Skoyo-Chodress-B","Ibex","2022-02-12 06:00:46","2022-02-12","06:00:46",0,0,0,0,"Data-21-22/SLC 124-Skoyo-Chodress-B/Ibex","02120007.AVI",2
"202","SLC 140-Krabathang-Chotok katpa","Ibex","2022-04-03 02:02:30","2022-04-03","02:02:30",0,0,0,0,"Data-21-22/SLC 140-Krabathang-Chotok katpa/Ibex","IMG_0018.AVI",1
"203","SLC 140-Krabathang-Chotok katpa","Ibex","2022-04-08 17:33:24","2022-04-08","17:33:24",487854,8130.9,135.5,5.6,"Data-21-22/SLC 140-Krabathang-Chotok katpa/Ibex","IMG_0021.AVI",2
"204","SLC 140-Krabathang-Chotok katpa","Ibex","2022-04-19 06:14:48","2022-04-19","06:14:48",909684,15161.4,252.7,10.5,"Data-21-22/SLC 140-Krabathang-Chotok katpa/Ibex","IMG_0027.AVI",1
"214","SLC 140-Krabathang-Rabalum","Ibex","2021-11-21 02:16:10","2021-11-21","02:16:10",0,0,0,0,"Data-21-22/SLC 140-Krabathang-Rabalum/Ibex","IMG_0006.AVI",1
"215","SLC 140-Krabathang-Rabalum","Ibex","2021-11-24 13:34:56","2021-11-24","13:34:56",299926,4998.8,83.3,3.5,"Data-21-22/SLC 140-Krabathang-Rabalum/Ibex","IMG_0010.AVI",3
"216","SLC 140-Krabathang-Rabalum","Ibex","2021-12-18 03:18:40","2021-12-18","03:18:40",2036624,33943.7,565.7,23.6,"Data-21-22/SLC 140-Krabathang-Rabalum/Ibex","IMG_0022.AVI",1
"217","SLC 140-Krabathang-Rabalum","Ibex","2021-12-21 20:35:26","2021-12-21","20:35:26",321406,5356.8,89.3,3.7,"Data-21-22/SLC 140-Krabathang-Rabalum/Ibex","IMG_0024.AVI",1
"218","SLC 140-Krabathang-Rabalum","Ibex","2022-02-07 00:02:24","2022-02-07","00:02:24",4073218,67887,1131.4,47.1,"Data-21-22/SLC 140-Krabathang-Rabalum/Ibex","IMG_0032.AVI",1
"219","SLC 140-Krabathang-Rabalum","Markhor","2021-11-25 14:32:58","2021-11-25","14:32:58",0,0,0,0,"Data-21-22/SLC 140-Krabathang-Rabalum/Markhor","IMG_0014.AVI",1
"220","SLC 140-Krabathang-Rabalum","Markhor","2021-11-27 14:25:38","2021-11-27","14:25:38",172360,2872.7,47.9,2,"Data-21-22/SLC 140-Krabathang-Rabalum/Markhor","IMG_0015.AVI",1
"221","SLC 140-Krabathang-Rabalum","Markhor","2021-12-08 18:41:00","2021-12-08","18:41:00",965722,16095.4,268.3,11.2,"Data-21-22/SLC 140-Krabathang-Rabalum/Markhor","IMG_0019.AVI",1
"222","SLC 140-Krabathang-Rabalum","Markhor","2021-12-18 03:17:00","2021-12-18","03:17:00",808560,13476,224.6,9.4,"Data-21-22/SLC 140-Krabathang-Rabalum/Markhor","IMG_0021.AVI",2
"223","SLC 140-Krabathang-Rabalum","Markhor","2021-12-21 21:41:24","2021-12-21","21:41:24",325464,5424.4,90.4,3.8,"Data-21-22/SLC 140-Krabathang-Rabalum/Markhor","IMG_0025.AVI",1
"234","SLC 199-Skoyo-Rabsa-B","Markhor","2015-02-26 15:35:58","2015-02-26","15:35:58",0,0,0,0,"Data-21-22/SLC 199-Skoyo-Rabsa-B/Markhor","02270104.AVI",1
"240","SLC 204-Krabathang-Moni Baho","Ibex","2022-01-11 14:16:36","2022-01-11","14:16:36",0,0,0,0,"Data-21-22/SLC 204-Krabathang-Moni Baho/Ibex","01120010.AVI",4
"241","SLC 204-Krabathang-Moni Baho","Ibex","2022-01-13 15:39:18","2022-01-13","15:39:18",177762,2962.7,49.4,2.1,"Data-21-22/SLC 204-Krabathang-Moni Baho/Ibex","01140019.AVI",1
"242","SLC 204-Krabathang-Moni Baho","Markhor","2022-01-11 14:12:44","2022-01-11","14:12:44",0,0,0,0,"Data-21-22/SLC 204-Krabathang-Moni Baho/Markhor","01120008.AVI",4
"243","SLC 204-Krabathang-Moni Baho","Markhor","2022-01-14 17:35:20","2022-01-14","17:35:20",271356,4522.6,75.4,3.1,"Data-21-22/SLC 204-Krabathang-Moni Baho/Markhor","01150021.AVI",1
"250","SLC 205-Krabathang-Barbenchan","Ibex","2022-01-05 09:27:54","2022-01-05","09:27:54",0,0,0,0,"Data-21-22/SLC 205-Krabathang-Barbenchan/Ibex","01050012.AVI",2
"251","SLC 205-Krabathang-Barbenchan","Ibex","2022-02-12 09:35:56","2022-02-12","09:35:56",3283682,54728,912.1,38,"Data-21-22/SLC 205-Krabathang-Barbenchan/Ibex","02120016.AVI",1
"252","SLC 205-Krabathang-Barbenchan","Ibex","2022-02-12 14:11:34","2022-02-12","14:11:34",16538,275.6,4.6,0.2,"Data-21-22/SLC 205-Krabathang-Barbenchan/Ibex","02130017.AVI",1
"283","SLC 206-Krabathang-Khalngfafpa","Ibex","2022-01-30 09:52:34","2022-01-30","09:52:34",0,0,0,0,"Data-21-22/SLC 206-Krabathang-Khalngfafpa/Ibex","01300006.AVI",1
"284","SLC 206-Krabathang-Khalngfafpa","Ibex","2022-02-17 13:44:24","2022-02-17","13:44:24",1569110,26151.8,435.9,18.2,"Data-21-22/SLC 206-Krabathang-Khalngfafpa/Ibex","02180008.AVI",1
"285","SLC 206-Krabathang-Khalngfafpa","Markhor","2021-12-26 09:03:08","2021-12-26","09:03:08",0,0,0,0,"Data-21-22/SLC 206-Krabathang-Khalngfafpa/Markhor","12260005.AVI",1
"319","TWLF 21-Krabathang-Shamlishan","Markhor","2021-12-13 16:39:46","2021-12-13","16:39:46",0,0,0,0,"Data-21-22/TWLF 21-Krabathang-Shamlishan/Markhor","12140064.MP4",1
"320","TWLF 21-Krabathang-Shamlishan","Markhor","2021-12-22 16:19:10","2021-12-22","16:19:10",776364,12939.4,215.7,9,"Data-21-22/TWLF 21-Krabathang-Shamlishan/Markhor","12230065.MP4",1
"392","TWLF 23-Skoyo-Chikas","Ibex","2022-04-08 17:15:16","2022-04-08","17:15:16",0,0,0,0,"Data-21-22/TWLF 23-Skoyo-Chikas/Ibex","04090132.MP4",1
